hero,pos,kda,gpm,xpm,damageDealt,damageTaken,towerDamage,controlDuration,wardPlanted,wardDestroyed
ancient_apparition,pos1,"[0.67, 0.33, 0]","[0, 0, 1]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[0, 0, 1]","[1, 0, 0]"
ancient_apparition,pos2,"[0.52, 0.48, 0]","[0, 0, 1]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
ancient_apparition,pos3,"[0.31, 0.69, 0]","[0, 0, 1]","[0, 0, 1]","[0, 0.29, 0.71]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[0, 0, 1]","[1, 0, 0]"
ancient_apparition,pos4,"[0, 0.89, 0.11]","[0, 0, 1]","[0, 0, 1]","[0, 0.26, 0.74]","[0, 0.07, 0.93]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
ancient_apparition,pos5,"[0, 0.84, 0.16]","[0, 0, 1]","[0, 0, 1]","[0, 0.26, 0.74]","[0, 0.06, 0.94]","[0, 0.94, 0.06]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
skeleton_king,pos1,"[0.06, 0.94, 0]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
skeleton_king,pos2,"[0, 0.89, 0.11]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.36, 0.64]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
skeleton_king,pos3,"[0, 0.75, 0.25]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.36, 0.64]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
skeleton_king,pos4,"[0, 0.23, 0.77]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.35, 0.65]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
skeleton_king,pos5,"[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.35, 0.65]","[0, 0.6, 0.4]","[1, 0, 0]","[1, 0, 0]"
templar_assassin,pos1,"[0.22, 0.78, 0]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[0, 0, 1]","[1, 0, 0]"
templar_assassin,pos2,"[0, 0.98, 0.02]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.52, 0.48]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
templar_assassin,pos3,"[0, 0.86, 0.14]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.51, 0.49]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
templar_assassin,pos4,"[0, 0.41, 0.59]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.5, 0.5]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
templar_assassin,pos5,"[0, 0.21, 0.79]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.5, 0.5]","[0, 0.57, 0.43]","[1, 0, 0]","[1, 0, 0]"
luna,pos1,"[1, 0, 0]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
luna,pos2,"[0.96, 0.04, 0]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0.56, 0.44]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]"
